"id","title","description","availability","condition","price","link","image_link","brand"
"1","Гидрофильный скраб с ароматом  «Удовое дерево»","Описание для этого товара отсутствует","in stock","new","3700 KZT","http://127.0.0.1:8000/products/1","http://localhost:8000/upload/2022/09/15/3bc60e908f24329130d1c1c424c9c30fe62ea69a.png","TI Organic"
"2","et alias ipsum","Описание для этого товара отсутствует","in stock","new","6800 KZT","http://127.0.0.1:8000/products/2","http://localhost:8000/upload/2022/09/08/ff78b2e5368770afab8293c2889590ff1f125530.png","TI Organic"
"3","ullam consectetur alias","Описание для этого товара отсутствует","in stock","new","6000 KZT","http://127.0.0.1:8000/products/3","http://localhost:8000/upload/2022/09/08/0d468a10839b7a778e48cac0cfd52c1c1d73d190.png","TI Organic"
"4","dolor vitae ut","Описание для этого товара отсутствует","in stock","new","10000 KZT","http://127.0.0.1:8000/products/4","http://localhost:8000/upload/2022/09/08/0d468a10839b7a778e48cac0cfd52c1c1d73d190.png","TI Organic"
"5","aut et animi","Описание для этого товара отсутствует","in stock","new","9000 KZT","http://127.0.0.1:8000/products/5","","TI Organic"
"6","necessitatibus debitis possimus","Описание для этого товара отсутствует","in stock","new","5000 KZT","http://127.0.0.1:8000/products/6","","TI Organic"
"7","iusto omnis eum","Описание для этого товара отсутствует","in stock","new","4500 KZT","http://127.0.0.1:8000/products/7","","TI Organic"
"8","assumenda esse sint","Описание для этого товара отсутствует","in stock","new","3000 KZT","http://127.0.0.1:8000/products/8","","TI Organic"
"9","adipisci inventore dolor","Описание для этого товара отсутствует","in stock","new","5000 KZT","http://127.0.0.1:8000/products/9","","TI Organic"
"10","deleniti delectus expedita","Описание для этого товара отсутствует","in stock","new","6000 KZT","http://127.0.0.1:8000/products/10","","TI Organic"
"11","velit distinctio nobis","Описание для этого товара отсутствует","in stock","new","5000 KZT","http://127.0.0.1:8000/products/11","","TI Organic"
"12","nemo fuga dolorum","Описание для этого товара отсутствует","in stock","new","4500 KZT","http://127.0.0.1:8000/products/12","","TI Organic"
"13","sunt fugit consequuntur","Описание для этого товара отсутствует","in stock","new","15000 KZT","http://127.0.0.1:8000/products/13","","TI Organic"
"14","a recusandae sapiente","Описание для этого товара отсутствует","in stock","new","6000 KZT","http://127.0.0.1:8000/products/14","","TI Organic"
"15","qui vero aspernatur","Описание для этого товара отсутствует","in stock","new","4500 KZT","http://127.0.0.1:8000/products/15","","TI Organic"
"16","fugiat aut fugit","Описание для этого товара отсутствует","in stock","new","1500 KZT","http://127.0.0.1:8000/products/16","","TI Organic"
"17","et hic unde","Описание для этого товара отсутствует","in stock","new","1500 KZT","http://127.0.0.1:8000/products/17","","TI Organic"
"18","adipisci perspiciatis molestiae","Описание для этого товара отсутствует","in stock","new","10000 KZT","http://127.0.0.1:8000/products/18","","TI Organic"
